College,Program name,Program name_link,Credential awarded,Duration,IELTS,Duolingo Language Test,Pearson Test of English (PTE),Canadian Academic English Language Test (CAEL),Cambridge English Exams
george brown college,Applied A.I. Solutions Development (Postgraduate) (T431),https://www.georgebrown.ca/program-finder?year=2023&f[0]=international_students_can_apply:1/programs/applied-ai-solutions-development-program-postgraduate-t431?year=2023,Ontario College Graduate Certificate,,6.5,125,60,70,176
george brown college,Blockchain Development (T475),https://www.georgebrown.ca/program-finder?year=2023&f[0]=international_students_can_apply:1/programs/blockchain-development-program-t475?year=2023,Ontario College Graduate Certificate,,6.5,125,60,70,176
george brown college,Cloud Computing Technologies (Postgraduate) (T465),https://www.georgebrown.ca/program-finder?year=2023&f[0]=international_students_can_apply:1/programs/cloud-computing-technologies-program-postgraduate-t465?year=2023,Ontario College Graduate Certificate,,6.5,125,60,70,176
george brown college,Computer Programming and Analysis (T177),https://www.georgebrown.ca/program-finder?year=2023&f[0]=international_students_can_apply:1/programs/computer-programming-and-analysis-program-t177?year=2023,Ontario College Advanced Diploma,,6.5,125,60,70,176
george brown college,Computer Systems Technician (T141),https://www.georgebrown.ca/program-finder?year=2023&f[0]=international_students_can_apply:1/programs/computer-systems-technician-program-t141?year=2023,Ontario College Diploma,,6,105,54,60,169
george brown college,Computer Systems Technology (T147),https://www.georgebrown.ca/program-finder?year=2023&f[0]=international_students_can_apply:1/programs/computer-systems-technology-program-t147?year=2023,Ontario College Advanced Diploma,,6.5,125,60,70,176
george brown college,Cyber Security (Postgraduate) (T433),https://www.georgebrown.ca/program-finder?year=2023&f[0]=international_students_can_apply:1/programs/cyber-security-program-postgraduate-t433?year=2023,Ontario College Graduate Certificate,,6.5,125,60,70,176
george brown college,Game – Programming (T163),https://www.georgebrown.ca/program-finder?year=2023&f[0]=international_students_can_apply:1/programs/game-programming-program-t163?year=2023,Ontario College Advanced Diploma,,6.5,125,60,70,176
george brown college,Health Informatics (Postgraduate) (T402),https://www.georgebrown.ca/program-finder?year=2023&f[0]=international_students_can_apply:1/programs/health-informatics-program-postgraduate-t402?year=2023,Ontario College Graduate Certificate,,6.5,125,60,70,176
george brown college,Information Systems Business Analysis (with experiential learning capstone) (Postgraduate) (T405),https://www.georgebrown.ca/program-finder?year=2023&f[0]=international_students_can_apply:1/programs/information-systems-business-analysis-program-with-experiential-learning-capstone-postgraduate-t405?year=2023,Ontario College Graduate Certificate,,6.5,125,60,70,176
george brown college,Mobile Application Development and Strategy (Postgraduate) (T440),https://www.georgebrown.ca/program-finder?year=2023&f[0]=international_students_can_apply:1/programs/mobile-application-development-and-strategy-program-postgraduate-t440?year=2023,Ontario College Graduate Certificate,,6.5,125,60,70,176
george brown college,Wireless Networking (Postgraduate) (T411),https://www.georgebrown.ca/program-finder?year=2023&f[0]=international_students_can_apply:1/programs/wireless-networking-program-postgraduate-t411?year=2023,Ontario College Graduate Certificate,,6.5,125,60,70,176
george brown college,Art and Design Foundation (G108),https://www.georgebrown.ca/program-finder?year=2023&f[0]=international_students_can_apply:1/programs/art-and-design-foundation-program-g108?year=2023,Ontario College Certificate,,6,105,54,60,169
george brown college,Concept Art for Entertainment (Postgraduate) (G407),https://www.georgebrown.ca/program-finder?year=2023&f[0]=international_students_can_apply:1/programs/concept-art-for-entertainment-program-postgraduate-g407?year=2023,Ontario College Graduate Certificate,,6.5,125,60,70,176
george brown college,Design Management (Postgraduate) (G401),https://www.georgebrown.ca/program-finder?year=2023&f[0]=international_students_can_apply:1/programs/design-management-program-postgraduate-g401?year=2023,Ontario College Graduate Certificate,,6.5,125,60,70,176
george brown college,Digital Design – Game Design (Postgraduate) (G405),https://www.georgebrown.ca/program-finder?year=2023&f[0]=international_students_can_apply:1/programs/digital-design-game-design-program-postgraduate-g405?year=2023,Ontario College Graduate Certificate,,6.5,125,60,70,176
george brown college,Game – Art (G119),https://www.georgebrown.ca/program-finder?year=2023&f[0]=international_students_can_apply:1/programs/game-art-program-g119?year=2023,Ontario College Advanced Diploma,,6.5,125,60,70,176
george brown college,Graphic Design (G102),https://www.georgebrown.ca/program-finder?year=2023&f[0]=international_students_can_apply:1/programs/graphic-design-program-g102?year=2023,Ontario College Advanced Diploma,,6.5,125,60,70,176
george brown college,Honours Bachelor of Brand Design (G304),https://www.georgebrown.ca/program-finder?year=2023&f[0]=international_students_can_apply:1/programs/honours-bachelor-of-brand-design-program-g304?year=2023,Honours Bachelor's Degree,,6.5,125,60,70,176
george brown college,Honours Bachelor of Brand Design Bridge (G305),https://www.georgebrown.ca/program-finder?year=2023&f[0]=international_students_can_apply:1/programs/honours-bachelor-of-brand-design-program-g305?year=2023,Honours Bachelor's Degree,,6.5,125,60,70,176
george brown college,Honours Bachelor of Digital Experience Design (G301),https://www.georgebrown.ca/program-finder?year=2023&f[0]=international_students_can_apply:1/programs/honours-bachelor-of-digital-experience-design-program-g301?year=2023,Honours Bachelor's Degree,,6.5,125,60,70,176
george brown college,Honours Bachelor of Digital Experience Design Year 3 Bridge (G302),https://www.georgebrown.ca/program-finder?year=2023&f[0]=international_students_can_apply:1/programs/honours-bachelor-of-digital-experience-design-program-year-3-bridge-g302?year=2023,Honours Bachelor's Degree,,6.5,125,60,70,176
george brown college,Interaction Design (G113),https://www.georgebrown.ca/program-finder?year=2023&f[0]=international_students_can_apply:1/programs/interaction-design-program-g113?year=2023,Ontario College Advanced Diploma,,6.5,125,60,70,176
george brown college,Interactive Media Management (Postgraduate) (G412),https://www.georgebrown.ca/program-finder?year=2023&f[0]=international_students_can_apply:1/programs/interactive-media-management-program-postgraduate-g412?year=2023,Ontario College Graduate Certificate,,6.5,125,60,70,176
george brown college,Interdisciplinary Design Strategy (Postgraduate) at the Brookfield Sustainability Institute (G414),https://www.georgebrown.ca/program-finder?year=2023&f[0]=international_students_can_apply:1/programs/interdisciplinary-design-strategy-program-postgraduate-at-the-brookfield-sustainability-institute-g414?year=2023,Ontario College Graduate Certificate,,6.5,125,60,70,176
george brown college,Web Development – Front-End Design (Postgraduate) (G418),https://www.georgebrown.ca/program-finder?year=2023&f[0]=international_students_can_apply:1/programs/web-development-front-end-design-program-postgraduate-g418?year=2023,Ontario College Graduate Certificate,,6.5,125,60,70,176
george brown college,Fashion Business Industry (F112),https://www.georgebrown.ca/program-finder?year=2023&f[0]=international_students_can_apply:1/programs/fashion-business-industry-program-f112?year=2023,Ontario College Diploma,,6,105,54,60,169
george brown college,Fashion Management (F102),https://www.georgebrown.ca/program-finder?year=2023&f[0]=international_students_can_apply:1/programs/fashion-management-program-f102?year=2023,Ontario College Diploma,,6,105,54,60,169
george brown college,Fashion Techniques and Design (F113),https://www.georgebrown.ca/program-finder?year=2023&f[0]=international_students_can_apply:1/programs/fashion-techniques-and-design-program-f113?year=2023,Ontario College Diploma,,6,105,54,60,169
george brown college,Gemmology (F105),https://www.georgebrown.ca/program-finder?year=2023&f[0]=international_students_can_apply:1/programs/gemmology-program-f105?year=2023,Ontario College Certificate,,6,105,54,60,169
george brown college,International Fashion Management (Postgraduate Certificate) (F412),https://www.georgebrown.ca/program-finder?year=2023&f[0]=international_students_can_apply:1/programs/international-fashion-management-program-postgraduate-certificate-f412?year=2023,Ontario College Graduate Certificate,,6.5,125,60,70,176
george brown college,Jewellery Arts (F114),https://www.georgebrown.ca/program-finder?year=2023&f[0]=international_students_can_apply:1/programs/jewellery-arts-program-f114?year=2023,Ontario College Advanced Diploma,,6.5,125,60,70,176
george brown college,Jewellery Essentials (F111),https://www.georgebrown.ca/program-finder?year=2023&f[0]=international_students_can_apply:1/programs/jewellery-essentials-program-f111?year=2023,Ontario College Certificate,,6,105,54,60,169
george brown college,Jewellery Methods (F110),https://www.georgebrown.ca/program-finder?year=2023&f[0]=international_students_can_apply:1/programs/jewellery-methods-program-f110?year=2023,Ontario College Diploma,,6,105,54,60,169
george brown college,Acting for Media (P107),https://www.georgebrown.ca/program-finder?year=2023&f[0]=international_students_can_apply:1/programs/acting-for-media-program-p107?year=2023,Ontario College Diploma,,6,105,54,60,169
george brown college,Commercial Dance (P106),https://www.georgebrown.ca/program-finder?year=2023&f[0]=international_students_can_apply:1/programs/commercial-dance-program-p106?year=2023,Ontario College Certificate,,6,105,54,60,169
george brown college,Dance Performance (P105),https://www.georgebrown.ca/program-finder?year=2023&f[0]=international_students_can_apply:1/programs/dance-performance-program-p105?year=2023,Ontario College Diploma,,6,105,54,60,169
george brown college,Dance Performance Preparation (P101),https://www.georgebrown.ca/program-finder?year=2023&f[0]=international_students_can_apply:1/programs/dance-performance-preparation-program-p101?year=2023,Ontario College Certificate,,6,105,54,60,169
george brown college,Media Foundation (P111),https://www.georgebrown.ca/program-finder?year=2023&f[0]=international_students_can_apply:1/programs/media-foundation-program-p111?year=2023,Ontario College Certificate,,6,105,54,60,169
george brown college,Screenwriting & Narrative Design (Postgraduate) (P400),https://www.georgebrown.ca/program-finder?year=2023&f[0]=international_students_can_apply:1/programs/screenwriting-narrative-design-program-postgraduate-p400?year=2023,Ontario College Graduate Certificate,,6.5,125,60,70,176
george brown college,Screenwriting & Narrative Design (Online) (Postgraduate) (P410),https://www.georgebrown.ca/program-finder?year=2023&f[0]=international_students_can_apply:1/programs/screenwriting-narrative-design-program-online-postgraduate-p410?year=2023,Ontario College Graduate Certificate,,6.5,125,60,70,176
george brown college,Sound Design & Production (Postgraduate) (P409),https://www.georgebrown.ca/program-finder?year=2023&f[0]=international_students_can_apply:1/programs/sound-design-production-program-postgraduate-p409?year=2023,Ontario College Graduate Certificate,,6.5,125,60,70,176
george brown college,Theatre Arts – Performance (P104),https://www.georgebrown.ca/program-finder?year=2023&f[0]=international_students_can_apply:1/programs/theatre-arts-performance-program-p104?year=2023,Ontario College Advanced Diploma,,6.5,125,60,70,176
george brown college,Theatre Arts-Preparation (P108),https://www.georgebrown.ca/program-finder?year=2023&f[0]=international_students_can_apply:1/programs/theatre-arts-preparation-program-p108?year=2023,Ontario College Certificate,,6,105,54,60,169
george brown college,Video Design & Production (P112),https://www.georgebrown.ca/program-finder?year=2023&f[0]=international_students_can_apply:1/programs/video-design-production-program-p112?year=2023,Ontario College Diploma,,6,105,54,60,169
george brown college,Visual Effects (Postgraduate) (P408),https://www.georgebrown.ca/program-finder?year=2023&f[0]=international_students_can_apply:1/programs/visual-effects-program-postgraduate-p408?year=2023,Ontario College Graduate Certificate,,6.5,125,60,70,176
george brown college,Visual Effects (Online) (Postgraduate) (P418),https://www.georgebrown.ca/program-finder?year=2023&f[0]=international_students_can_apply:1/programs/visual-effects-program-online-postgraduate-p418?year=2023,Ontario College Graduate Certificate,,6.5,125,60,70,176
george brown college,Business – Accounting (B103),https://www.georgebrown.ca/program-finder?year=2023&f[0]=international_students_can_apply:1/programs/business-accounting-program-b103?year=2023,Ontario College Diploma,,6,105,54,60,169
george brown college,Business Administration – Accounting (B107),https://www.georgebrown.ca/program-finder?year=2023&f[0]=international_students_can_apply:1/programs/business-administration-accounting-program-b107?year=2023,Ontario College Advanced Diploma,,6.5,125,60,70,176
george brown college,Business Administration – Accounting (with work experience) (B157),https://www.georgebrown.ca/program-finder?year=2023&f[0]=international_students_can_apply:1/programs/business-administration-accounting-program-with-work-experience-b157?year=2023,Ontario College Advanced Diploma,,6.5,125,60,70,176
george brown college,Business Administration – Finance (B130),https://www.georgebrown.ca/program-finder?year=2023&f[0]=international_students_can_apply:1/programs/business-administration-finance-program-b130?year=2023,Ontario College Advanced Diploma,,6.5,125,60,70,176
george brown college,Business Administration – Finance (with work experience) (B150),https://www.georgebrown.ca/program-finder?year=2023&f[0]=international_students_can_apply:1/programs/business-administration-finance-program-with-work-experience-b150?year=2023,Ontario College Advanced Diploma,,6.5,125,60,70,176
george brown college,Business – Finance (B133),https://www.georgebrown.ca/program-finder?year=2023&f[0]=international_students_can_apply:1/programs/business-finance-program-b133?year=2023,Ontario College Diploma,,6,105,54,60,169
george brown college,Financial Planning (Postgraduate) (B407),https://www.georgebrown.ca/program-finder?year=2023&f[0]=international_students_can_apply:1/programs/financial-planning-program-postgraduate-b407?year=2023,Ontario College Graduate Certificate,,6.5,125,60,70,176
george brown college,Honours Bachelor of Commerce (Financial Services) (B302),https://www.georgebrown.ca/program-finder?year=2023&f[0]=international_students_can_apply:1/programs/honours-bachelor-of-commerce-financial-services-program-b302?year=2023,Honours Bachelor's Degree,,6.5,125,60,70,176
george brown college,Business Administration – Human Resources (B144),https://www.georgebrown.ca/program-finder?year=2023&f[0]=international_students_can_apply:1/programs/business-administration-human-resources-program-b144?year=2023,Ontario College Advanced Diploma,,6.5,125,60,70,176
george brown college,Business Administration – Human Resources (with work experience) (B154),https://www.georgebrown.ca/program-finder?year=2023&f[0]=international_students_can_apply:1/programs/business-administration-human-resources-program-with-work-experience-b154?year=2023,Ontario College Advanced Diploma,,6.5,125,60,70,176
george brown college,Business – Human Resources (B134),https://www.georgebrown.ca/program-finder?year=2023&f[0]=international_students_can_apply:1/programs/business-human-resources-program-b134?year=2023,Ontario College Diploma,,6,105,54,60,169
george brown college,Human Resources Management (Postgraduate) (B408),https://www.georgebrown.ca/program-finder?year=2023&f[0]=international_students_can_apply:1/programs/human-resources-management-program-postgraduate-b408?year=2023,Ontario College Graduate Certificate,,6.5,125,60,70,176
george brown college,Analytics for Business Decision Making (Postgraduate) (B412),https://www.georgebrown.ca/program-finder?year=2023&f[0]=international_students_can_apply:1/programs/analytics-for-business-decision-making-program-postgraduate-b412?year=2023,Ontario College Graduate Certificate,,6.5,125,60,70,176
george brown college,Business (B125),https://www.georgebrown.ca/program-finder?year=2023&f[0]=international_students_can_apply:1/programs/business-program-b125?year=2023,Ontario College Diploma,,6,105,54,60,169
george brown college,Business Administration (B145),https://www.georgebrown.ca/program-finder?year=2023&f[0]=international_students_can_apply:1/programs/business-administration-program-b145?year=2023,Ontario College Advanced Diploma,,6.5,125,60,70,176
george brown college,Business Administration (with work experience) (B155),https://www.georgebrown.ca/program-finder?year=2023&f[0]=international_students_can_apply:1/programs/business-administration-program-with-work-experience-b155?year=2023,Ontario College Advanced Diploma,,6.5,125,60,70,176
george brown college,Business Administration – International Business (B131),https://www.georgebrown.ca/program-finder?year=2023&f[0]=international_students_can_apply:1/programs/business-administration-international-business-program-b131?year=2023,Ontario College Advanced Diploma,,6.5,125,60,70,176
george brown college,Business Administration – International Business (with work experience) (B161),https://www.georgebrown.ca/program-finder?year=2023&f[0]=international_students_can_apply:1/programs/business-administration-international-business-program-with-work-experience-b161?year=2023,Ontario College Advanced Diploma,,6.5,125,60,70,176
george brown college,Business Administration – Project Management (B126),https://www.georgebrown.ca/program-finder?year=2023&f[0]=international_students_can_apply:1/programs/business-administration-project-management-program-b126?year=2023,Ontario College Advanced Diploma,,6.5,125,60,70,176
george brown college,Business Administration – Project Management (with work experience) (B156),https://www.georgebrown.ca/program-finder?year=2023&f[0]=international_students_can_apply:1/programs/business-administration-project-management-program-with-work-experience-b156?year=2023,Ontario College Advanced Diploma,,6.5,125,60,70,176
george brown college,Business Administration – Supply Chain and Operations Management (B122),https://www.georgebrown.ca/program-finder?year=2023&f[0]=international_students_can_apply:1/programs/business-administration-supply-chain-and-operations-management-program-b122?year=2023,Ontario College Advanced Diploma,,6.5,125,60,70,176
george brown college,Business Administration – Supply Chain and Operations Management (with work experience) (B162),https://www.georgebrown.ca/program-finder?year=2023&f[0]=international_students_can_apply:1/programs/business-administration-supply-chain-and-operations-management-program-with-work-experience-b162?year=2023,Ontario College Advanced Diploma,,6.5,125,60,70,176
george brown college,Entrepreneurship Management (Postgraduate) (B416),https://www.georgebrown.ca/program-finder?year=2023&f[0]=international_students_can_apply:1/programs/entrepreneurship-management-program-postgraduate-b416?year=2023,Ontario College Graduate Certificate,,6.5,125,60,70,176
george brown college,Esports Management Postgraduate (B424),https://www.georgebrown.ca/program-finder?year=2023&f[0]=international_students_can_apply:1/programs/esports-management-program-postgraduate-b424?year=2023,Ontario College Graduate Certificate,,6.5,125,60,70,176
george brown college,Honours Bachelor of Business Administration (Business Analytics) (B303),https://www.georgebrown.ca/program-finder?year=2023&f[0]=international_students_can_apply:1/programs/honours-bachelor-of-business-administration-program-business-analytics-b303?year=2023,Honours Bachelor's Degree,,6.5,125,60,70,176
george brown college,International Business Management (Postgraduate) (B411),https://www.georgebrown.ca/program-finder?year=2023&f[0]=international_students_can_apply:1/programs/international-business-management-program-postgraduate-b411?year=2023,Ontario College Graduate Certificate,,6.5,125,60,70,176
george brown college,Project Management (Postgraduate) (B415),https://www.georgebrown.ca/program-finder?year=2023&f[0]=international_students_can_apply:1/programs/project-management-program-postgraduate-b415?year=2023,Ontario College Graduate Certificate,,6.5,125,60,70,176
george brown college,Supply Chain Management (Postgraduate) (B429),https://www.georgebrown.ca/program-finder?year=2023&f[0]=international_students_can_apply:1/programs/supply-chain-management-program-postgraduate-b429?year=2023,Ontario College Graduate Certificate,,6.5,125,60,70,176
george brown college,Business Administration – Marketing (B108),https://www.georgebrown.ca/program-finder?year=2023&f[0]=international_students_can_apply:1/programs/business-administration-marketing-program-b108?year=2023,Ontario College Advanced Diploma,,6.5,125,60,70,176
george brown college,Business Administration – Marketing (with work experience) (B158),https://www.georgebrown.ca/program-finder?year=2023&f[0]=international_students_can_apply:1/programs/business-administration-marketing-program-with-work-experience-b158?year=2023,Ontario College Advanced Diploma,,6.5,125,60,70,176
george brown college,Business – Marketing (B120),https://www.georgebrown.ca/program-finder?year=2023&f[0]=international_students_can_apply:1/programs/business-marketing-program-b120?year=2023,Ontario College Diploma,,6,105,54,60,169
george brown college,Honours Bachelor of Commerce (Digital Marketing) (B312),https://www.georgebrown.ca/program-finder?year=2023&f[0]=international_students_can_apply:1/programs/honours-bachelor-of-commerce-digital-marketing-program-b312?year=2023,Honours Bachelor's Degree,,6.5,125,60,70,176
george brown college,Marketing Management – Digital Media (Postgraduate) (B433),https://www.georgebrown.ca/program-finder?year=2023&f[0]=international_students_can_apply:1/programs/marketing-management-digital-media-program-postgraduate-b433?year=2023,Ontario College Graduate Certificate,,6.5,125,60,70,176
george brown college,Marketing Management – Financial Services (Postgraduate) (B406),https://www.georgebrown.ca/program-finder?year=2023&f[0]=international_students_can_apply:1/programs/marketing-management-financial-services-program-postgraduate-b406?year=2023,Ontario College Graduate Certificate,,6.5,125,60,70,176
george brown college,Sport and Event Marketing (Postgraduate) (B400),https://www.georgebrown.ca/program-finder?year=2023&f[0]=international_students_can_apply:1/programs/sport-and-event-marketing-program-postgraduate-b400?year=2023,Ontario College Graduate Certificate,,6.5,125,60,70,176
george brown college,Strategic Relationship Marketing (Postgraduate) (B409),https://www.georgebrown.ca/program-finder?year=2023&f[0]=international_students_can_apply:1/programs/strategic-relationship-marketing-program-postgraduate-b409?year=2023,Ontario College Graduate Certificate,,6.5,125,60,70,176
george brown college,American Sign Language and Deaf Studies (C114),https://www.georgebrown.ca/program-finder?year=2023&f[0]=international_students_can_apply:1/programs/american-sign-language-and-deaf-studies-program-c114?year=2023,Ontario College Certificate,,6,105,54,60,169
george brown college,Honours Bachelor of Interpretation (American Sign Language – English) (C302),https://www.georgebrown.ca/program-finder?year=2023&f[0]=international_students_can_apply:1/programs/honours-bachelor-of-interpretation-american-sign-language-english-program-c302?year=2023,Honours Bachelor's Degree,,6.5,125,60,70,176
george brown college,Bachelor of Early Childhood Education – Honours (Degree Completion) (C305),https://www.georgebrown.ca/program-finder?year=2023&f[0]=international_students_can_apply:1/programs/bachelor-of-early-childhood-education-honours-c305?year=2023,Honours Bachelor's Degree,,6.5,125,60,70,176
george brown college,Early Childhood Education (Accelerated) (C160),https://www.georgebrown.ca/program-finder?year=2023&f[0]=international_students_can_apply:1/programs/early-childhood-education-program-accelerated-c160?year=2023,Ontario College Diploma,,6,105,54,60,169
george brown college,Early Childhood Education (Consecutive Diploma/Degree) (C118),https://www.georgebrown.ca/program-finder?year=2023&f[0]=international_students_can_apply:1/programs/early-childhood-education-program-consecutive-diplomadegree-c118?year=2023,Toronto Metropolitan University Bachelor's Degree,,6.5,125,60,70,176
george brown college,Early Childhood Education (Fast-Track) (C130),https://www.georgebrown.ca/program-finder?year=2023&f[0]=international_students_can_apply:1/programs/early-childhood-education-program-fast-track-c130?year=2023,Ontario College Diploma,,6,105,54,60,169
